review_number,revision_number,arquivo_positivo,potencial_deslocamento,potencial_teste,arquivo_diferente
36099,1,CouchbaseEnvironment_6.java,0,0,0
36214,1,BinaryCodec_4.java,0,0,0
36214,1,BinaryCodec_5.java,0,0,0
36215,2,BinaryMessageTest_1.java,0,1,0
36215,2,BinaryCodec_5.java,0,0,0
36215,2,BinaryCodec_5.java,0,0,0
36291,1,CouchbaseNode_6.java,0,0,1
36841,1,DefaultConfigurationProvider_1.java,0,0,0
36896,1,CouchbaseEnvironment_3.java,0,0,0
36896,1,CouchbaseEnvironment_3.java,0,0,0
36896,1,CouchbaseEnvironment_3.java,0,0,0
37025,1,BinaryCodec_0.java,0,0,0
37034,1,DefaultNodeInfo_1.java,0,0,0
37313,1,DefaultConfigurationProvider_6.java,0,0,0
37491,1,BinaryCodec_0.java,0,0,0
37594,1,CouchbaseEnvironment_7.java,0,0,0
37594,1,CouchbaseEnvironment_7.java,0,0,0
37594,1,CouchbaseEnvironment_7.java,0,0,0
37594,1,CouchbaseEnvironment_7.java,0,0,0
37594,1,DefaultConfigurationProviderTest_11.java,0,1,1
37594,1,DefaultConfigurationProviderTest_11.java,0,1,1
37703,1,ConfigLocator_13.java,0,0,1
37703,1,ConfigLocator_13.java,0,0,1
37772,1,CouchbaseNode_3.java,0,0,0
37772,1,CouchbaseNode_3.java,0,0,0
38200,1,ViewCodec_3.java,0,0,0
38200,1,ConfigLocator_9.java,0,0,0
38200,1,ConfigLocator_9.java,0,0,1
38200,1,ConfigLocator_9.java,0,0,1
38964,1,RequestHandler_5.java,0,0,0
38964,1,RequestHandler_4.java,0,0,0
38964,1,RequestHandler_4.java,0,0,0
38964,1,AbstractEndpoint_7.java,0,0,0
38964,1,AbstractEndpoint_7.java,0,0,0
38971,1,DefaultConfigurationProvider_1.java,0,0,0
38971,2,DefaultConfigurationProvider_1_rev_1.java,0,0,0
38971,3,DefaultConfigurationProvider_1_rev_1.java,0,0,0
38971,4,DefaultConfigurationProvider_1_rev_1.java,0,0,0
38971,4,HttpRefresher_12.java,0,0,0
38971,5,DefaultConfigurationProvider_1_rev_1.java,0,0,0
38971,5,HttpRefresher_12.java,0,0,0
38971,6,DefaultConfigurationProvider_1_rev_1.java,0,0,0
38971,6,AbstractBinaryResponse_17.java,0,0,1
38971,6,AbstractCouchbaseResponse_16.java,0,0,1
38971,6,AbstractCouchbaseResponse_16.java,0,0,1
38971,6,AbstractCouchbaseResponse_16.java,0,0,1
38971,6,AbstractCouchbaseResponse_16.java,0,0,1
38971,6,AbstractCouchbaseResponse_16.java,0,0,1
38971,6,HttpRefresher_12.java,0,0,0
39112,1,BinaryCodec_1.java,0,0,0
39112,2,FlushTest_3.java,0,1,0
39112,3,FlushTest_3.java,0,1,0
39112,4,BinaryCodec_4.java,0,0,0
39112,4,FlushTest_3.java,0,1,0
39112,4,BinaryCodec_5.java,0,0,0
39112,5,BinaryCodec_4,0,0,0
39112,5,FlushTest_3,0,1,0
39112,5,BinaryCodec_5,0,0,0
39263,1,BinaryCodec_2.java,0,0,0
39433,1,BinaryCodec_1.java,0,0,0
39741,1,ConfigCodec_3.java,0,0,0
39741,5,PartitionSelectionStrategy_16.java,0,0,0
39741,6,CouchbaseNode_16.java,0,0,0
39741,6,CouchbaseNode_16.java,0,0,0
39741,6,CouchbaseNode_16.java,0,0,1
39741,6,PartitionSelectionStrategy_16,0,0,0
39741,8,CouchbaseNode_16.java,0,0,0
39741,8,CouchbaseNode_16.java,0,0,0
39741,8,CouchbaseNode_16.java,0,0,1
39741,8,PartitionSelectionStrategy_16,0,0,0
39741,9,CouchbaseNode_16,0,0,0
39741,9,CouchbaseNode_16,0,0,0
39741,9,CouchbaseNode_16,0,0,1
39741,9,PartitionSelectionStrategy_16,0,0,0
40693,1,DefaultCoreEnvironment_4.java,1,0,1
40693,1,DefaultCoreEnvironment_4.java,1,0,1
40796,1,DefaultConfigurationProvider_0.java,0,0,1
40826,1,CouchbaseCore_0.java,0,0,0
40834,1,ConfigLocator_2.java,0,0,0
40834,1,ConfigLocator_2.java,0,0,1
40834,1,ConfigLocator_2.java,0,0,1
40879,1,AbstractService_1.java,0,0,0
40879,1,AbstractService_1.java,0,0,0
40879,1,AbstractService_0.java,0,0,0
40970,1,DefaultMemcachedBucketConfig_0.java,0,0,1
40970,1,DefaultMemcachedBucketConfig_0.java,0,0,1
41434,1,ViewHandlerTest_0.java,0,1,0
41436,1,DefaultCoreEnvironment_1.java,0,0,0
41436,2,DefaultCoreEnvironment_1.java,0,0,0
41436,3,DefaultCoreEnvironment_1.java,0,0,0
42230,1,RequestHandler_0.java,0,0,0
42230,2,RequestHandler_0.java,0,0,0
42292,1,ResponseEvent_1.java,0,0,1
42292,1,ResponseEvent_1.java,0,0,1
42292,1,ResponseEvent_1.java,0,0,1
42292,1,RequestEvent_0.java,0,0,1
42292,1,RequestEvent_0.java,0,0,1
42292,1,RequestEvent_0.java,0,0,1
42292,2,ResponseEvent_1.java,0,0,1
42292,2,ResponseEvent_1.java,0,0,1
42292,2,ResponseEvent_1.java,0,0,1
42292,2,RequestEvent_0.java,0,0,1
42292,2,RequestEvent_0.java,0,0,1
42292,2,RequestEvent_0.java,0,0,1
42292,3,ResponseEvent_1.java,0,0,1
42292,3,ResponseEvent_1.java,0,0,1
42292,3,ResponseEvent_1.java,0,0,1
42292,3,RequestEvent_0.java,0,0,1
42292,3,RequestEvent_0.java,0,0,1
42292,3,RequestEvent_0.java,0,0,1
42292,4,ResponseEvent_1.java,0,0,1
42292,4,ResponseEvent_1.java,0,0,1
42292,4,ResponseEvent_1.java,0,0,1
42292,4,RequestEvent_0.java,0,0,1
42292,4,RequestEvent_0.java,0,0,1
42292,4,RequestEvent_0.java,0,0,1
42292,5,ResponseEvent_1.java,0,0,1
42292,5,ResponseEvent_1.java,0,0,1
42292,5,ResponseEvent_1.java,0,0,1
42292,5,RequestEvent_0.java,0,0,1
42292,5,RequestEvent_0.java,0,0,1
42292,5,RequestEvent_0.java,0,0,1
43128,1,AbstractService_11.java,0,0,0
43128,1,AbstractCouchbaseLogger_7.java,0,0,0
43128,1,AbstractCouchbaseLogger_7.java,0,0,0
43128,1,AbstractCouchbaseLogger_7.java,0,0,0
43128,1,AbstractCouchbaseLogger_7.java,0,0,0
43128,1,AbstractCouchbaseLogger_7.java,0,0,0
43128,1,AbstractCouchbaseLogger_7.java,0,0,0
43128,1,AbstractCouchbaseLogger_5.java,0,0,0
43128,1,AbstractService_12.java,0,0,0
43128,1,AbstractService_12.java,0,0,0
43128,1,AbstractCouchbaseLogger_8.java,0,0,0
43128,1,AbstractCouchbaseLogger_8.java,0,0,0
43128,1,AbstractCouchbaseLogger_8.java,0,0,0
43128,1,AbstractBinaryMemcacheDecoder_14.java,0,0,0
43128,1,DefaultCouchbaseBucketConfig_4.java,0,0,0
43128,1,AbstractBinaryMemcacheDecoder_15.java,0,0,0
43128,1,AbstractCouchbaseLogger_6.java,0,0,0
43128,1,AbstractCouchbaseLogger_6.java,0,0,0
43128,1,AbstractCouchbaseLogger_6.java,0,0,0
43128,1,AbstractCouchbaseLogger_6.java,0,0,0
43128,1,AbstractCouchbaseLogger_6.java,0,0,0
43128,1,AbstractCouchbaseLogger_6.java,0,0,0
43128,1,DefaultCouchbaseBucketConfig_3.java,0,0,0
43128,1,CouchbaseCore_0.java,0,0,0
43128,1,CouchbaseCore_0.java,0,0,0
43128,1,AbstractBinaryMemcacheDecoder_13.java,0,0,0
43128,1,DefaultConfigurationProvider_2.java,0,0,0
43128,1,AbstractCouchbaseLogger_10.java,0,0,0
43128,1,AbstractCouchbaseLogger_10.java,0,0,0
43128,1,AbstractCouchbaseLogger_10.java,0,0,0
43128,1,AbstractCouchbaseLogger_9.java,0,0,0
43128,1,AbstractCouchbaseLogger_9.java,0,0,0
43128,1,AbstractCouchbaseLogger_9.java,0,0,0
43128,2,AbstractService_11.java,0,0,0
43128,2,AbstractCouchbaseLogger_7.java,0,0,0
43128,2,AbstractCouchbaseLogger_7.java,0,0,0
43128,2,AbstractCouchbaseLogger_7.java,0,0,0
43128,2,AbstractCouchbaseLogger_7.java,0,0,0
43128,2,AbstractCouchbaseLogger_7.java,0,0,0
43128,2,AbstractCouchbaseLogger_7.java,0,0,0
43128,2,AbstractCouchbaseLogger_5.java,0,0,0
43128,2,AbstractService_12.java,0,0,0
43128,2,AbstractService_12.java,0,0,0
43128,2,AbstractCouchbaseLogger_8.java,0,0,0
43128,2,AbstractCouchbaseLogger_8.java,0,0,0
43128,2,AbstractCouchbaseLogger_8.java,0,0,0
43128,2,AbstractBinaryMemcacheDecoder_14.java,0,0,0
43128,2,DefaultCouchbaseBucketConfig_4.java,0,0,0
43128,2,AbstractBinaryMemcacheDecoder_15.java,0,0,0
43128,2,AbstractCouchbaseLogger_6.java,0,0,0
43128,2,AbstractCouchbaseLogger_6.java,0,0,0
43128,2,AbstractCouchbaseLogger_6.java,0,0,0
43128,2,AbstractCouchbaseLogger_6.java,0,0,0
43128,2,AbstractCouchbaseLogger_6.java,0,0,0
43128,2,AbstractCouchbaseLogger_6.java,0,0,0
43128,2,DefaultCouchbaseBucketConfig_3.java,0,0,0
43128,2,CouchbaseCore_0.java,0,0,0
43128,2,CouchbaseCore_0.java,0,0,0
43128,2,AbstractBinaryMemcacheDecoder_13.java,0,0,0
43128,2,DefaultConfigurationProvider_2.java,0,0,0
43128,2,AbstractCouchbaseLogger_10.java,0,0,0
43128,2,AbstractCouchbaseLogger_10.java,0,0,0
43128,2,AbstractCouchbaseLogger_10.java,0,0,0
43128,2,AbstractCouchbaseLogger_9.java,0,0,0
43128,2,AbstractCouchbaseLogger_9.java,0,0,0
43128,2,AbstractCouchbaseLogger_9.java,0,0,0
43128,3,AbstractService_11.java,0,0,0
43128,3,AbstractCouchbaseLogger_7.java,0,0,0
43128,3,AbstractCouchbaseLogger_7.java,0,0,0
43128,3,AbstractCouchbaseLogger_7.java,0,0,0
43128,3,AbstractCouchbaseLogger_7.java,0,0,0
43128,3,AbstractCouchbaseLogger_7.java,0,0,0
43128,3,AbstractCouchbaseLogger_7.java,0,0,0
43128,3,AbstractCouchbaseLogger_5.java,0,0,0
43128,3,AbstractService_12.java,0,0,0
43128,3,AbstractService_12.java,0,0,0
43128,3,AbstractCouchbaseLogger_8.java,0,0,0
43128,3,AbstractCouchbaseLogger_8.java,0,0,0
43128,3,AbstractCouchbaseLogger_8.java,0,0,0
43128,3,AbstractBinaryMemcacheDecoder_14.java,0,0,0
43128,3,DefaultCouchbaseBucketConfig_4.java,0,0,0
43128,3,AbstractBinaryMemcacheDecoder_15.java,0,0,0
43128,3,AbstractCouchbaseLogger_6.java,0,0,0
43128,3,AbstractCouchbaseLogger_6.java,0,0,0
43128,3,AbstractCouchbaseLogger_6.java,0,0,0
43128,3,AbstractCouchbaseLogger_6.java,0,0,0
43128,3,AbstractCouchbaseLogger_6.java,0,0,0
43128,3,AbstractCouchbaseLogger_6.java,0,0,0
43128,3,DefaultCouchbaseBucketConfig_3.java,0,0,0
43128,3,CouchbaseCore_0.java,0,0,0
43128,3,CouchbaseCore_0.java,0,0,0
43128,3,AbstractBinaryMemcacheDecoder_13.java,0,0,0
43128,3,DefaultConfigurationProvider_2.java,0,0,0
43128,3,AbstractCouchbaseLogger_10.java,0,0,0
43128,3,AbstractCouchbaseLogger_10.java,0,0,0
43128,3,AbstractCouchbaseLogger_10.java,0,0,0
43128,3,AbstractCouchbaseLogger_9.java,0,0,0
43128,3,AbstractCouchbaseLogger_9.java,0,0,0
43128,3,AbstractCouchbaseLogger_9.java,0,0,0
43128,4,AbstractService_11.java,0,0,0
43128,4,AbstractCouchbaseLogger_7.java,0,0,0
43128,4,AbstractCouchbaseLogger_7.java,0,0,0
43128,4,AbstractCouchbaseLogger_7.java,0,0,0
43128,4,AbstractCouchbaseLogger_7.java,0,0,0
43128,4,AbstractCouchbaseLogger_7.java,0,0,0
43128,4,AbstractCouchbaseLogger_7.java,0,0,0
43128,4,AbstractCouchbaseLogger_5.java,0,0,0
43128,4,AbstractService_12.java,0,0,0
43128,4,AbstractService_12.java,0,0,0
43128,4,AbstractCouchbaseLogger_8.java,0,0,0
43128,4,AbstractCouchbaseLogger_8.java,0,0,0
43128,4,AbstractCouchbaseLogger_8.java,0,0,0
43128,4,AbstractBinaryMemcacheDecoder_14.java,0,0,0
43128,4,DefaultCouchbaseBucketConfig_4.java,0,0,0
43128,4,AbstractBinaryMemcacheDecoder_15.java,0,0,0
43128,4,AbstractCouchbaseLogger_6.java,0,0,0
43128,4,AbstractCouchbaseLogger_6.java,0,0,0
43128,4,AbstractCouchbaseLogger_6.java,0,0,0
43128,4,AbstractCouchbaseLogger_6.java,0,0,0
43128,4,AbstractCouchbaseLogger_6.java,0,0,0
43128,4,AbstractCouchbaseLogger_6.java,0,0,0
43128,4,DefaultCouchbaseBucketConfig_3.java,0,0,0
43128,4,CouchbaseCore_0.java,0,0,0
43128,4,CouchbaseCore_0.java,0,0,0
43128,4,AbstractBinaryMemcacheDecoder_13.java,0,0,0
43128,4,DefaultConfigurationProvider_2.java,0,0,0
43128,4,AbstractCouchbaseLogger_10.java,0,0,0
43128,4,AbstractCouchbaseLogger_10.java,0,0,0
43128,4,AbstractCouchbaseLogger_10.java,0,0,0
43128,4,AbstractCouchbaseLogger_9.java,0,0,0
43128,4,AbstractCouchbaseLogger_9.java,0,0,0
43128,4,AbstractCouchbaseLogger_9.java,0,0,0
43474,1,AbstractService_0.java,0,0,0
43474,1,AbstractService_0.java,0,0,0
43474,2,AbstractService_0.java,0,0,0
43474,2,AbstractService_0.java,0,0,0
43474,3,AbstractService_0.java,0,0,0
43474,3,AbstractService_0.java,0,0,0
43477,1,ConfigHandler_0.java,0,0,0
43477,2,ConfigHandler_0.java,0,0,0
43477,3,ConfigHandler_0.java,0,0,0
44521,1,Observe_1.java,0,0,0
44521,2,Observe_1.java,0,0,0
44521,3,Observe_1.java,0,0,0
44748,1,HttpRefresher_1.java,0,0,0
44748,1,HttpRefresher_1.java,0,0,0
44748,1,HttpRefresherTest_2.java,0,1,0
44748,1,HttpRefresherTest_2.java,0,1,0
44748,2,HttpRefresher_1.java,0,0,0
44748,2,HttpRefresher_1.java,0,0,0
44748,2,HttpRefresherTest_2.java,0,1,0
44748,2,HttpRefresherTest_2.java,0,1,0
44762,1,Tuple2_0.java,0,0,1
44762,1,Tuple2_0.java,0,0,1
44762,1,Tuple2_0.java,0,0,1
44762,1,Tuple2_0.java,0,0,1
44762,1,Tuple2_0.java,0,0,1
44762,2,Tuple2_0.java,0,0,1
44762,2,Tuple2_0.java,0,0,1
44762,2,Tuple2_0.java,0,0,1
44762,2,Tuple2_0.java,0,0,1
44762,2,Tuple2_0.java,0,0,1
44768,1,HttpRefresher_1.java,0,0,0
44768,1,HttpRefresher_1.java,0,0,0
44768,1,HttpRefresherTest_2.java,0,1,0
44768,1,HttpRefresherTest_2.java,0,1,0
44768,2,HttpRefresher_1.java,0,0,0
44768,2,HttpRefresher_1.java,0,0,0
44768,2,HttpRefresherTest_2.java,0,1,0
44768,2,HttpRefresherTest_2.java,0,1,0
44772,1,Tuple2_0.java,0,0,1
44772,1,Tuple2_0.java,0,0,1
44772,1,Tuple2_0.java,0,0,1
44772,1,Tuple2_0.java,0,0,1
44772,1,Tuple2_0.java,0,0,1
44772,2,Tuple2_0.java,0,0,1
44772,2,Tuple2_0.java,0,0,1
44772,2,Tuple2_0.java,0,0,1
44772,2,Tuple2_0.java,0,0,1
44772,2,Tuple2_0.java,0,0,1
44780,1,QueryHandlerTest_17.java,0,1,0
44780,1,QueryHandlerTest_17.java,0,1,0
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,1,QueryHandlerTest_17.java,0,1,1
44780,2,QueryHandlerTest_17,0,1,0
44780,2,QueryHandlerTest_17,0,1,0
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,2,QueryHandlerTest_17,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,0
44780,3,QueryHandlerTest_18_rev_2.java,0,1,0
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,3,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,0
44780,4,QueryHandlerTest_18_rev_2.java,0,1,0
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,4,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,0
44780,5,QueryHandlerTest_18_rev_2.java,0,1,0
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,5,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,0
44780,6,QueryHandlerTest_18_rev_2.java,0,1,0
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,6,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,0
44780,7,QueryHandlerTest_18_rev_2.java,0,1,0
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,7,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,0
44780,8,QueryHandlerTest_18_rev_2.java,0,1,0
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44780,8,QueryHandlerTest_18_rev_2.java,0,1,1
44802,1,RequestHandler_0.java,0,0,0
44802,1,ResponseHandler_2.java,0,0,0
44802,1,RequestHandler_1.java,0,0,0
44802,2,RequestHandler_0.java,0,0,0
44802,2,ResponseHandler_2.java,0,0,0
44802,2,RequestHandler_1.java,0,0,0
44802,3,RequestHandler_0.java,0,0,0
44802,3,ResponseHandler_2.java,0,0,0
44802,3,RequestHandler_1.java,0,0,0
44837,1,CarrierRefresher_4.java,0,0,0
44837,1,CarrierRefresher_4.java,0,0,0
44837,1,CarrierRefresher_3.java,0,0,0
44837,1,CarrierRefresher_3.java,0,0,0
44837,2,CarrierRefresher_3,0,0,0
44837,2,CarrierRefresher_3,0,0,0
44837,2,CarrierRefresherTest_6.java,0,1,0
44837,2,CarrierRefresherTest_6.java,0,1,0
44837,3,CarrierRefresher_3,0,0,0
44837,3,CarrierRefresher_3,0,0,0
44837,3,CarrierRefresherTest_6_rev_2.java,0,1,0
44837,3,CarrierRefresherTest_6_rev_2.java,0,1,0
44837,3,CarrierRefresher_2.java,0,0,0
44837,3,CarrierRefresher_2.java,0,0,0
44837,4,CarrierRefresher_3,0,0,0
44837,4,CarrierRefresher_3,0,0,0
44837,4,CarrierRefresherTest_6_rev_2.java,0,1,0
44837,4,CarrierRefresherTest_6_rev_2.java,0,1,0
44837,4,CarrierRefresher_2.java,0,0,0
44837,4,CarrierRefresher_2.java,0,0,0
44910,1,RequestHandler_0.java,0,0,0
44910,1,ResponseHandler_2.java,0,0,0
44910,1,RequestHandler_1.java,0,0,0
44910,2,RequestHandler_0.java,0,0,0
44910,2,ResponseHandler_2.java,0,0,0
44910,2,RequestHandler_1.java,0,0,0
44911,1,CarrierRefresher_4.java,0,0,0
44911,1,CarrierRefresher_4.java,0,0,0
44911,1,CarrierRefresherTest_6.java,0,1,0
44911,1,CarrierRefresherTest_6.java,0,1,0
44911,1,CarrierRefresher_2.java,0,0,0
44911,1,CarrierRefresher_2.java,0,0,0
44911,2,CarrierRefresher_4.java,0,0,0
44911,2,CarrierRefresher_4.java,0,0,0
44911,2,CarrierRefresherTest_6.java,0,1,0
44911,2,CarrierRefresherTest_6.java,0,1,0
44911,2,CarrierRefresher_2.java,0,0,0
44911,2,CarrierRefresher_2.java,0,0,0
45275,1,FlushTest_0.java,0,1,0
45275,1,ViewMessageTest_1.java,0,1,1
45275,1,ViewMessageTest_1.java,0,1,1
45275,1,ViewMessageTest_1.java,0,1,1
45275,1,ViewMessageTest_1.java,0,1,1
45275,2,FlushTest_0.java,0,1,0
45275,2,ViewMessageTest_1.java,0,1,1
45275,2,ViewMessageTest_1.java,0,1,1
45275,2,ViewMessageTest_1.java,0,1,1
45275,2,ViewMessageTest_1.java,0,1,1
45275,3,FlushTest_0.java,0,1,0
45275,3,ViewMessageTest_1.java,0,1,1
45275,3,ViewMessageTest_1.java,0,1,1
45275,3,ViewMessageTest_1.java,0,1,1
45275,3,ViewMessageTest_1.java,0,1,1
45275,4,FlushTest_0.java,0,1,0
45275,4,ViewMessageTest_1.java,0,1,1
45275,4,ViewMessageTest_1.java,0,1,1
45275,4,ViewMessageTest_1.java,0,1,1
45275,4,ViewMessageTest_1.java,0,1,1
45435,1,QueryHandler_0.java,0,0,0
45435,2,QueryHandler_0.java,0,0,0
45867,1,ResponseHandler_0.java,0,0,0
45867,2,ResponseHandler_0.java,0,0,0
45915,1,RequestHandlerTest_6.java,0,1,1
45915,1,RequestHandlerTest_6.java,0,1,1
45915,1,RequestHandlerTest_6.java,0,1,1
45915,1,RequestHandlerTest_6.java,0,1,1
45915,2,RequestHandlerTest_6.java,0,1,1
45915,2,RequestHandlerTest_6.java,0,1,1
45915,2,RequestHandlerTest_6.java,0,1,1
45915,2,RequestHandlerTest_6.java,0,1,1
45915,3,RequestHandlerTest_6.java,0,1,1
45915,3,RequestHandlerTest_6.java,0,1,1
45915,3,RequestHandlerTest_6.java,0,1,1
45915,3,RequestHandlerTest_6.java,0,1,1
45915,4,RequestHandlerTest_6.java,0,1,1
45915,4,RequestHandlerTest_6.java,0,1,1
45915,4,RequestHandlerTest_6.java,0,1,1
45915,4,RequestHandlerTest_6.java,0,1,1
45915,5,RequestHandlerTest_6.java,0,1,1
45915,5,RequestHandlerTest_6.java,0,1,1
45915,5,RequestHandlerTest_6.java,0,1,1
45915,5,RequestHandlerTest_6.java,0,1,1
46591,1,ObserveTest_1.java,0,1,0
46591,1,ObserveTest_1.java,0,1,0
46591,2,ObserveTest_1.java,0,1,0
46591,2,ObserveTest_1.java,0,1,0
46943,1,QueryHandler_0.java,0,0,0
46943,1,QueryHandler_0.java,0,0,1
46943,2,QueryHandler_0.java,0,0,0
